#,Date-Time (CDT),Temperature   (°F),RH   (%),Dew Point   (°F),Host Connected,Stopped,End of File
928,04/27/2023 23:24:43,71.44,46.380,49.83,,,
929,04/27/2023 23:25:43,71.44,46.420,49.86,,,
930,04/27/2023 23:26:43,71.44,46.420,49.86,,,
931,04/27/2023 23:27:43,71.44,46.420,49.86,,,
932,04/27/2023 23:28:43,71.44,46.380,49.83,,,
933,04/27/2023 23:29:43,71.49,46.400,49.89,,,
934,04/27/2023 23:30:43,71.49,46.400,49.89,,,
935,04/27/2023 23:31:43,71.49,46.420,49.90,,,
936,04/27/2023 23:32:43,71.49,46.400,49.89,,,
937,04/27/2023 23:33:43,71.49,46.400,49.89,,,
938,04/27/2023 23:34:43,71.49,46.380,49.88,,,
939,04/27/2023 23:35:43,71.49,46.330,49.86,,,
940,04/27/2023 23:36:43,71.49,46.370,49.88,,,
941,04/27/2023 23:37:43,71.49,46.380,49.88,,,
942,04/27/2023 23:38:43,71.49,46.470,49.93,,,
943,04/27/2023 23:39:43,71.44,46.450,49.88,,,
944,04/27/2023 23:40:43,71.44,46.470,49.88,,,
945,04/27/2023 23:41:43,71.44,46.470,49.88,,,
946,04/27/2023 23:42:43,71.44,46.480,49.89,,,
947,04/27/2023 23:43:43,71.44,46.480,49.89,,,
948,04/27/2023 23:44:43,71.44,46.500,49.91,,,
949,04/27/2023 23:45:43,71.44,46.480,49.89,,,
950,04/27/2023 23:46:43,71.40,46.500,49.87,,,
951,04/27/2023 23:47:43,71.44,46.480,49.89,,,
952,04/27/2023 23:48:43,71.44,46.500,49.90,,,
953,04/27/2023 23:49:43,71.44,46.460,49.88,,,
954,04/27/2023 23:50:43,71.44,46.460,49.88,,,
955,04/27/2023 23:51:43,71.44,46.500,49.91,,,
956,04/27/2023 23:52:43,71.44,46.480,49.89,,,
957,04/27/2023 23:53:43,71.44,46.480,49.89,,,
958,04/27/2023 23:54:43,71.44,46.480,49.89,,,
959,04/27/2023 23:55:43,71.44,46.450,49.88,,,
960,04/27/2023 23:56:43,71.44,46.470,49.88,,,
961,04/27/2023 23:57:43,71.44,46.470,49.88,,,
962,04/27/2023 23:58:43,71.44,46.420,49.86,,,
963,04/27/2023 23:59:43,71.44,46.450,49.88,,,
964,04/28/2023 00:00:43,71.44,46.420,49.86,,,
965,04/28/2023 00:01:43,71.44,46.420,49.86,,,
966,04/28/2023 00:02:43,71.44,46.360,49.82,,,
967,04/28/2023 00:03:43,71.44,46.380,49.83,,,
968,04/28/2023 00:04:43,71.44,46.360,49.82,,,
969,04/28/2023 00:05:43,71.44,46.400,49.85,,,
970,04/28/2023 00:06:43,71.44,46.420,49.86,,,
971,04/28/2023 00:07:43,71.40,46.390,49.81,,,
972,04/28/2023 00:08:43,71.40,46.420,49.83,,,
973,04/28/2023 00:09:43,71.40,46.410,49.82,,,
974,04/28/2023 00:10:43,71.40,46.410,49.82,,,
975,04/28/2023 00:11:43,71.40,46.410,49.82,,,
976,04/28/2023 00:12:43,71.40,46.390,49.81,,,
977,04/28/2023 00:13:43,71.40,46.370,49.80,,,
978,04/28/2023 00:14:43,71.40,46.390,49.81,,,
979,04/28/2023 00:15:43,71.40,46.360,49.79,,,
980,04/28/2023 00:16:43,71.40,46.300,49.76,,,
981,04/28/2023 00:17:43,71.44,46.300,49.79,,,
982,04/28/2023 00:18:43,71.44,46.330,49.81,,,
983,04/28/2023 00:19:43,71.44,46.310,49.80,,,
984,04/28/2023 00:20:43,71.44,46.280,49.77,,,
985,04/28/2023 00:21:43,71.44,46.260,49.76,,,
986,04/28/2023 00:22:43,71.44,46.250,49.76,,,
987,04/28/2023 00:23:43,71.44,46.250,49.76,,,
988,04/28/2023 00:24:43,71.44,46.230,49.75,,,
989,04/28/2023 00:25:43,71.44,46.250,49.76,,,
990,04/28/2023 00:26:43,71.44,46.210,49.74,,,
991,04/28/2023 00:27:43,71.44,46.190,49.72,,,
992,04/28/2023 00:28:43,71.44,46.190,49.72,,,
993,04/28/2023 00:29:43,71.44,46.140,49.70,,,
994,04/28/2023 00:30:43,71.44,46.170,49.71,,,
995,04/28/2023 00:31:43,71.44,46.210,49.74,,,
996,04/28/2023 00:32:43,71.44,46.220,49.74,,,
997,04/28/2023 00:33:43,71.40,46.250,49.73,,,
998,04/28/2023 00:34:43,71.40,46.230,49.72,,,
999,04/28/2023 00:35:43,71.40,46.230,49.72,,,
1000,04/28/2023 00:36:43,71.40,46.250,49.73,,,
1001,04/28/2023 00:37:43,71.40,46.250,49.73,,,
1002,04/28/2023 00:38:43,71.40,46.220,49.71,,,
1003,04/28/2023 00:39:43,71.40,46.230,49.72,,,
1004,04/28/2023 00:40:43,71.40,46.220,49.71,,,
1005,04/28/2023 00:41:43,71.40,46.220,49.71,,,
1006,04/28/2023 00:42:43,71.40,46.190,49.69,,,
1007,04/28/2023 00:43:43,71.44,46.220,49.74,,,
1008,04/28/2023 00:44:43,71.44,46.190,49.72,,,
1009,04/28/2023 00:45:43,71.44,46.170,49.71,,,
1010,04/28/2023 00:46:43,71.44,46.150,49.70,,,
1011,04/28/2023 00:47:43,71.44,46.150,49.70,,,
1012,04/28/2023 00:48:43,71.44,46.170,49.71,,,
1013,04/28/2023 00:49:43,71.44,46.150,49.70,,,
1014,04/28/2023 00:50:43,71.44,46.210,49.74,,,
1015,04/28/2023 00:51:43,71.44,46.120,49.69,,,
1016,04/28/2023 00:52:43,71.44,46.150,49.70,,,
1017,04/28/2023 00:53:43,71.44,46.150,49.70,,,
1018,04/28/2023 00:54:43,71.40,46.170,49.68,,,
1019,04/28/2023 00:55:43,71.40,46.150,49.67,,,
1020,04/28/2023 00:56:43,71.40,46.150,49.67,,,
1021,04/28/2023 00:57:43,71.40,46.200,49.70,,,
1022,04/28/2023 00:58:43,71.40,46.230,49.72,,,
1023,04/28/2023 00:59:43,71.40,46.230,49.72,,,
1024,04/28/2023 01:00:43,71.40,46.220,49.71,,,
1025,04/28/2023 01:01:43,71.40,46.230,49.72,,,
1026,04/28/2023 01:02:43,71.40,46.250,49.73,,,
1027,04/28/2023 01:03:43,71.40,46.270,49.74,,,
1028,04/28/2023 01:04:43,71.40,46.250,49.73,,,
1029,04/28/2023 01:05:43,71.40,46.300,49.76,,,
1030,04/28/2023 01:06:43,71.40,46.300,49.76,,,
1031,04/28/2023 01:07:43,71.40,46.320,49.77,,,
1032,04/28/2023 01:08:43,71.40,46.370,49.80,,,
1033,04/28/2023 01:09:43,71.40,46.390,49.81,,,
1034,04/28/2023 01:10:43,71.40,46.370,49.80,,,
1035,04/28/2023 01:11:43,71.40,46.390,49.81,,,
1036,04/28/2023 01:12:43,71.40,46.390,49.81,,,
1037,04/28/2023 01:13:43,71.44,46.420,49.86,,,
1038,04/28/2023 01:14:43,71.44,46.370,49.83,,,
1039,04/28/2023 01:15:43,71.44,46.420,49.86,,,
1040,04/28/2023 01:16:43,71.44,46.440,49.87,,,
1041,04/28/2023 01:17:43,71.44,46.450,49.88,,,
1042,04/28/2023 01:18:43,71.44,46.480,49.89,,,
1043,04/28/2023 01:19:43,71.44,46.450,49.88,,,
1044,04/28/2023 01:20:43,71.44,46.470,49.88,,,
1045,04/28/2023 01:21:43,71.44,46.500,49.91,,,
1046,04/28/2023 01:22:43,71.44,46.500,49.91,,,
1047,04/28/2023 01:23:43,71.44,46.500,49.91,,,
1048,04/28/2023 01:24:43,71.44,46.480,49.89,,,
1049,04/28/2023 01:25:43,71.44,46.480,49.89,,,
1050,04/28/2023 01:26:43,71.44,46.480,49.89,,,
1051,04/28/2023 01:27:43,71.49,46.480,49.94,,,
1052,04/28/2023 01:28:43,71.44,46.500,49.91,,,
1053,04/28/2023 01:29:43,71.49,46.480,49.94,,,
1054,04/28/2023 01:30:43,71.49,46.470,49.93,,,
1055,04/28/2023 01:31:43,71.49,46.470,49.93,,,
1056,04/28/2023 01:32:43,71.49,46.480,49.94,,,
1057,04/28/2023 01:33:43,71.49,46.470,49.93,,,
1058,04/28/2023 01:34:43,71.49,46.480,49.94,,,
1059,04/28/2023 01:35:43,71.49,46.480,49.94,,,
1060,04/28/2023 01:36:43,71.49,46.480,49.94,,,
1061,04/28/2023 01:37:43,71.49,46.500,49.95,,,
1062,04/28/2023 01:38:43,71.49,46.500,49.95,,,
1063,04/28/2023 01:39:43,71.49,46.540,49.98,,,
1064,04/28/2023 01:40:43,71.49,46.540,49.98,,,
1065,04/28/2023 01:41:43,71.49,46.520,49.96,,,
1066,04/28/2023 01:42:43,71.49,46.540,49.98,,,
1067,04/28/2023 01:43:43,71.49,46.540,49.98,,,
1068,04/28/2023 01:44:43,71.49,46.520,49.96,,,
1069,04/28/2023 01:45:43,71.49,46.520,49.96,,,
1070,04/28/2023 01:46:43,71.49,46.530,49.97,,,
1071,04/28/2023 01:47:43,71.49,46.500,49.95,,,
1072,04/28/2023 01:48:43,71.49,46.510,49.96,,,
1073,04/28/2023 01:49:43,71.49,46.530,49.97,,,
1074,04/28/2023 01:50:43,71.49,46.530,49.97,,,
1075,04/28/2023 01:51:43,71.49,46.520,49.96,,,
1076,04/28/2023 01:52:43,71.49,46.540,49.98,,,
1077,04/28/2023 01:53:43,71.49,46.550,49.98,,,
1078,04/28/2023 01:54:43,71.49,46.540,49.98,,,
1079,04/28/2023 01:55:43,71.49,46.520,49.96,,,
1080,04/28/2023 01:56:43,71.49,46.540,49.98,,,
1081,04/28/2023 01:57:43,71.49,46.550,49.98,,,
1082,04/28/2023 01:58:43,71.49,46.550,49.98,,,
1083,04/28/2023 01:59:43,71.49,46.550,49.98,,,
1084,04/28/2023 02:00:43,71.49,46.550,49.98,,,
1085,04/28/2023 02:01:43,71.49,46.560,49.99,,,
1086,04/28/2023 02:02:43,71.49,46.580,50.00,,,
1087,04/28/2023 02:03:43,71.49,46.640,50.03,,,
1088,04/28/2023 02:04:43,71.49,46.610,50.01,,,
1089,04/28/2023 02:05:43,71.49,46.600,50.01,,,
1090,04/28/2023 02:06:43,71.49,46.580,50.00,,,
1091,04/28/2023 02:07:43,71.49,46.600,50.01,,,
1092,04/28/2023 02:08:43,71.49,46.560,49.99,,,
1093,04/28/2023 02:09:43,71.49,46.620,50.02,,,
1094,04/28/2023 02:10:43,71.49,46.580,50.00,,,
1095,04/28/2023 02:11:43,71.49,46.620,50.02,,,
1096,04/28/2023 02:12:43,71.49,46.640,50.03,,,
1097,04/28/2023 02:13:43,71.49,46.580,50.00,,,
1098,04/28/2023 02:14:43,71.49,46.640,50.04,,,
1099,04/28/2023 02:15:43,71.49,46.640,50.03,,,
1100,04/28/2023 02:16:43,71.49,46.650,50.04,,,
1101,04/28/2023 02:17:43,71.49,46.640,50.03,,,
1102,04/28/2023 02:18:43,71.49,46.670,50.05,,,
1103,04/28/2023 02:19:43,71.49,46.670,50.05,,,
1104,04/28/2023 02:20:43,71.49,46.670,50.05,,,
1105,04/28/2023 02:21:43,71.49,46.690,50.06,,,
1106,04/28/2023 02:22:43,71.49,46.690,50.06,,,
1107,04/28/2023 02:23:43,71.49,46.700,50.07,,,
1108,04/28/2023 02:24:43,71.49,46.700,50.07,,,
1109,04/28/2023 02:25:43,71.49,46.690,50.06,,,
1110,04/28/2023 02:26:43,71.49,46.730,50.08,,,
1111,04/28/2023 02:27:43,71.49,46.720,50.08,,,
1112,04/28/2023 02:28:43,71.49,46.700,50.07,,,
1113,04/28/2023 02:29:43,71.49,46.730,50.08,,,
1114,04/28/2023 02:30:43,71.49,46.730,50.08,,,
1115,04/28/2023 02:31:43,71.49,46.710,50.07,,,
1116,04/28/2023 02:32:43,71.49,46.730,50.08,,,
1117,04/28/2023 02:33:43,71.49,46.720,50.08,,,
1118,04/28/2023 02:34:43,71.49,46.750,50.10,,,
1119,04/28/2023 02:35:43,71.49,46.710,50.07,,,
1120,04/28/2023 02:36:43,71.49,46.710,50.07,,,
1121,04/28/2023 02:37:43,71.49,46.730,50.08,,,
1122,04/28/2023 02:38:43,71.49,46.730,50.08,,,
1123,04/28/2023 02:39:43,71.49,46.720,50.08,,,
1124,04/28/2023 02:40:43,71.49,46.740,50.09,,,
1125,04/28/2023 02:41:43,71.49,46.700,50.07,,,
1126,04/28/2023 02:42:43,71.49,46.700,50.07,,,
1127,04/28/2023 02:43:43,71.49,46.710,50.07,,,
1128,04/28/2023 02:44:43,71.53,46.710,50.11,,,
1129,04/28/2023 02:45:43,71.49,46.720,50.08,,,
1130,04/28/2023 02:46:43,71.49,46.700,50.07,,,
1131,04/28/2023 02:47:43,71.49,46.730,50.08,,,
1132,04/28/2023 02:48:43,71.49,46.730,50.08,,,
1133,04/28/2023 02:49:43,71.49,46.720,50.08,,,
1134,04/28/2023 02:50:43,71.49,46.720,50.08,,,
1135,04/28/2023 02:51:43,71.49,46.730,50.08,,,
1136,04/28/2023 02:52:43,71.49,46.720,50.08,,,
1137,04/28/2023 02:53:43,71.49,46.770,50.11,,,
1138,04/28/2023 02:54:43,71.49,46.750,50.10,,,
1139,04/28/2023 02:55:43,71.49,46.750,50.10,,,
1140,04/28/2023 02:56:43,71.49,46.720,50.08,,,
1141,04/28/2023 02:57:43,71.49,46.750,50.10,,,
1142,04/28/2023 02:58:43,71.49,46.750,50.10,,,
1143,04/28/2023 02:59:43,71.49,46.750,50.10,,,
1144,04/28/2023 03:00:43,71.53,46.730,50.12,,,
1145,04/28/2023 03:01:43,71.53,46.730,50.12,,,
1146,04/28/2023 03:02:43,71.53,46.730,50.12,,,
1147,04/28/2023 03:03:43,71.53,46.730,50.12,,,
1148,04/28/2023 03:04:43,71.53,46.730,50.12,,,
1149,04/28/2023 03:05:43,71.53,46.750,50.13,,,
1150,04/28/2023 03:06:43,71.53,46.750,50.13,,,
1151,04/28/2023 03:07:43,71.53,46.750,50.13,,,
1152,04/28/2023 03:08:43,71.53,46.770,50.14,,,
1153,04/28/2023 03:09:43,71.53,46.770,50.14,,,
1154,04/28/2023 03:10:43,71.53,46.800,50.16,,,
1155,04/28/2023 03:11:43,71.53,46.800,50.16,,,
1156,04/28/2023 03:12:43,71.53,46.770,50.14,,,
1157,04/28/2023 03:13:43,71.53,46.800,50.16,,,
1158,04/28/2023 03:14:43,71.53,46.800,50.16,,,
1159,04/28/2023 03:15:43,71.53,46.780,50.15,,,
1160,04/28/2023 03:16:43,71.53,46.800,50.16,,,
1161,04/28/2023 03:17:43,71.53,46.850,50.19,,,
1162,04/28/2023 03:18:43,71.53,46.850,50.19,,,
1163,04/28/2023 03:19:43,71.53,46.890,50.21,,,
1164,04/28/2023 03:20:43,71.53,46.870,50.20,,,
1165,04/28/2023 03:21:43,71.53,46.910,50.22,,,
1166,04/28/2023 03:22:43,71.53,46.870,50.20,,,
1167,04/28/2023 03:23:43,71.53,46.870,50.20,,,
1168,04/28/2023 03:24:43,71.53,46.910,50.22,,,
1169,04/28/2023 03:25:43,71.53,46.910,50.22,,,
1170,04/28/2023 03:26:43,71.53,46.910,50.22,,,
1171,04/28/2023 03:27:43,71.53,46.940,50.24,,,
1172,04/28/2023 03:28:43,71.53,46.940,50.24,,,
1173,04/28/2023 03:29:43,71.53,46.990,50.27,,,
1174,04/28/2023 03:30:43,71.53,46.990,50.27,,,
1175,04/28/2023 03:31:43,71.53,46.990,50.27,,,
1176,04/28/2023 03:32:43,71.53,47.020,50.29,,,
1177,04/28/2023 03:33:43,71.53,47.000,50.28,,,
1178,04/28/2023 03:34:43,71.53,47.050,50.30,,,
1179,04/28/2023 03:35:43,71.53,47.020,50.29,,,
1180,04/28/2023 03:36:43,71.53,47.040,50.30,,,
1181,04/28/2023 03:37:43,71.53,47.060,50.31,,,
1182,04/28/2023 03:38:43,71.53,47.020,50.29,,,
1183,04/28/2023 03:39:43,71.53,47.060,50.31,,,
1184,04/28/2023 03:40:43,71.53,47.080,50.32,,,
1185,04/28/2023 03:41:43,71.53,47.060,50.31,,,
1186,04/28/2023 03:42:43,71.53,47.090,50.33,,,
1187,04/28/2023 03:43:43,71.53,47.110,50.33,,,
1188,04/28/2023 03:44:43,71.53,47.130,50.35,,,
1189,04/28/2023 03:45:43,71.53,47.080,50.32,,,
1190,04/28/2023 03:46:43,71.53,47.090,50.33,,,
1191,04/28/2023 03:47:43,71.53,47.110,50.33,,,
1192,04/28/2023 03:48:43,71.53,47.090,50.33,,,
1193,04/28/2023 03:49:43,71.53,47.130,50.35,,,
1194,04/28/2023 03:50:43,71.53,47.140,50.36,,,
1195,04/28/2023 03:51:43,71.53,47.130,50.35,,,
1196,04/28/2023 03:52:43,71.53,47.130,50.35,,,
1197,04/28/2023 03:53:43,71.53,47.090,50.33,,,
1198,04/28/2023 03:54:43,71.53,47.090,50.33,,,
1199,04/28/2023 03:55:43,71.53,47.080,50.32,,,
1200,04/28/2023 03:56:43,71.53,47.130,50.35,,,
1201,04/28/2023 03:57:43,71.53,47.110,50.33,,,
1202,04/28/2023 03:58:43,71.53,47.080,50.32,,,
1203,04/28/2023 03:59:43,71.53,47.090,50.33,,,
1204,04/28/2023 04:00:43,71.53,47.110,50.33,,,
1205,04/28/2023 04:01:43,71.53,47.110,50.33,,,
1206,04/28/2023 04:02:43,71.53,47.090,50.33,,,
1207,04/28/2023 04:03:43,71.53,47.140,50.36,,,
1208,04/28/2023 04:04:43,71.53,47.090,50.33,,,
1209,04/28/2023 04:05:43,71.53,47.080,50.32,,,
1210,04/28/2023 04:06:43,71.53,47.080,50.32,,,
1211,04/28/2023 04:07:43,71.53,47.090,50.33,,,
1212,04/28/2023 04:08:43,71.53,47.080,50.32,,,
1213,04/28/2023 04:09:43,71.53,47.080,50.32,,,
1214,04/28/2023 04:10:43,71.53,47.090,50.33,,,
1215,04/28/2023 04:11:43,71.53,47.060,50.31,,,
1216,04/28/2023 04:12:43,71.53,47.090,50.33,,,
1217,04/28/2023 04:13:43,71.53,47.090,50.33,,,
1218,04/28/2023 04:14:43,71.53,47.080,50.32,,,
1219,04/28/2023 04:15:43,71.53,47.110,50.33,,,
1220,04/28/2023 04:16:43,71.58,47.130,50.39,,,
1221,04/28/2023 04:17:43,71.53,47.130,50.35,,,
1222,04/28/2023 04:18:43,71.53,47.110,50.33,,,
1223,04/28/2023 04:19:43,71.53,47.130,50.35,,,
1224,04/28/2023 04:20:43,71.53,47.130,50.35,,,
1225,04/28/2023 04:21:43,71.53,47.130,50.35,,,
1226,04/28/2023 04:22:43,71.53,47.140,50.36,,,
1227,04/28/2023 04:23:43,71.53,47.140,50.36,,,
1228,04/28/2023 04:24:43,71.53,47.130,50.35,,,
1229,04/28/2023 04:25:43,71.53,47.130,50.35,,,
1230,04/28/2023 04:26:43,71.53,47.130,50.35,,,
1231,04/28/2023 04:27:43,71.53,47.140,50.36,,,
1232,04/28/2023 04:28:43,71.53,47.130,50.35,,,
1233,04/28/2023 04:29:43,71.53,47.130,50.35,,,
1234,04/28/2023 04:30:43,71.53,47.140,50.36,,,
1235,04/28/2023 04:31:43,71.53,47.130,50.35,,,
1236,04/28/2023 04:32:43,71.53,47.140,50.36,,,
1237,04/28/2023 04:33:43,71.53,47.130,50.35,,,
1238,04/28/2023 04:34:43,71.53,47.160,50.37,,,
1239,04/28/2023 04:35:43,71.53,47.140,50.36,,,
1240,04/28/2023 04:36:43,71.53,47.180,50.38,,,
1241,04/28/2023 04:37:43,71.53,47.140,50.36,,,
1242,04/28/2023 04:38:43,71.53,47.130,50.35,,,
1243,04/28/2023 04:39:43,71.53,47.130,50.35,,,
1244,04/28/2023 04:40:43,71.53,47.130,50.35,,,
1245,04/28/2023 04:41:43,71.53,47.090,50.33,,,
1246,04/28/2023 04:42:43,71.58,47.130,50.39,,,
1247,04/28/2023 04:43:43,71.53,47.130,50.35,,,
1248,04/28/2023 04:44:43,71.53,47.090,50.33,,,
1249,04/28/2023 04:45:43,71.58,47.130,50.39,,,
1250,04/28/2023 04:46:43,71.58,47.110,50.38,,,
1251,04/28/2023 04:47:43,71.58,47.130,50.39,,,
1252,04/28/2023 04:48:43,71.53,47.130,50.35,,,
1253,04/28/2023 04:49:43,71.53,47.130,50.35,,,
1254,04/28/2023 04:50:43,71.53,47.110,50.33,,,
1255,04/28/2023 04:51:43,71.58,47.110,50.38,,,
1256,04/28/2023 04:52:43,71.53,47.110,50.33,,,
1257,04/28/2023 04:53:43,71.53,47.080,50.32,,,
1258,04/28/2023 04:54:43,71.53,47.130,50.35,,,
1259,04/28/2023 04:55:43,71.58,47.130,50.39,,,
1260,04/28/2023 04:56:43,71.53,47.110,50.33,,,
1261,04/28/2023 04:57:43,71.53,47.090,50.33,,,
1262,04/28/2023 04:58:43,71.53,47.130,50.35,,,
1263,04/28/2023 04:59:43,71.53,47.110,50.33,,,
1264,04/28/2023 05:00:43,71.58,47.130,50.39,,,
1265,04/28/2023 05:01:43,71.58,47.090,50.38,,,
1266,04/28/2023 05:02:43,71.58,47.090,50.38,,,
1267,04/28/2023 05:03:43,71.58,47.110,50.38,,,
1268,04/28/2023 05:04:43,71.58,47.080,50.37,,,
1269,04/28/2023 05:05:43,71.58,47.060,50.36,,,
1270,04/28/2023 05:06:43,71.58,47.060,50.36,,,
1271,04/28/2023 05:07:43,71.58,47.080,50.37,,,
1272,04/28/2023 05:08:43,71.58,47.060,50.36,,,
1273,04/28/2023 05:09:43,71.58,47.080,50.37,,,
1274,04/28/2023 05:10:43,71.58,47.060,50.36,,,
1275,04/28/2023 05:11:43,71.58,47.060,50.36,,,
1276,04/28/2023 05:12:43,71.58,47.040,50.35,,,
1277,04/28/2023 05:13:43,71.58,47.080,50.37,,,
1278,04/28/2023 05:14:43,71.58,47.080,50.37,,,
1279,04/28/2023 05:15:43,71.58,47.060,50.36,,,
1280,04/28/2023 05:16:43,71.58,47.050,50.35,,,
1281,04/28/2023 05:17:43,71.58,47.030,50.34,,,
1282,04/28/2023 05:18:43,71.58,47.050,50.35,,,
1283,04/28/2023 05:19:43,71.58,47.020,50.34,,,
1284,04/28/2023 05:20:43,71.58,47.060,50.36,,,
1285,04/28/2023 05:21:43,71.58,47.040,50.35,,,
1286,04/28/2023 05:22:43,71.58,47.020,50.34,,,
1287,04/28/2023 05:23:43,71.58,47.000,50.32,,,
1288,04/28/2023 05:24:43,71.58,47.000,50.32,,,
1289,04/28/2023 05:25:43,71.58,46.990,50.32,,,
1290,04/28/2023 05:26:43,71.58,47.020,50.34,,,
1291,04/28/2023 05:27:43,71.58,47.000,50.32,,,
1292,04/28/2023 05:28:43,71.58,47.000,50.32,,,
1293,04/28/2023 05:29:43,71.58,46.990,50.32,,,
1294,04/28/2023 05:30:43,71.58,47.020,50.33,,,
1295,04/28/2023 05:31:43,71.58,46.980,50.31,,,
1296,04/28/2023 05:32:43,71.58,46.980,50.31,,,
1297,04/28/2023 05:33:43,71.58,46.980,50.31,,,
1298,04/28/2023 05:34:43,71.58,46.940,50.29,,,
1299,04/28/2023 05:35:43,71.58,46.940,50.29,,,
1300,04/28/2023 05:36:43,71.58,46.930,50.28,,,
1301,04/28/2023 05:37:43,71.58,46.930,50.28,,,
1302,04/28/2023 05:38:43,71.58,46.910,50.27,,,
1303,04/28/2023 05:39:43,71.58,46.930,50.28,,,
1304,04/28/2023 05:40:43,71.58,46.910,50.27,,,
1305,04/28/2023 05:41:43,71.58,46.920,50.28,,,
1306,04/28/2023 05:42:43,71.58,46.910,50.27,,,
1307,04/28/2023 05:43:43,71.58,46.920,50.28,,,
1308,04/28/2023 05:44:43,71.58,46.880,50.25,,,
1309,04/28/2023 05:45:43,71.58,46.890,50.26,,,
1310,04/28/2023 05:46:43,71.58,46.880,50.25,,,
1311,04/28/2023 05:47:43,71.58,46.880,50.25,,,
1312,04/28/2023 05:48:43,71.58,46.890,50.26,,,
1313,04/28/2023 05:49:43,71.58,46.870,50.25,,,
1314,04/28/2023 05:50:43,71.58,46.880,50.25,,,
1315,04/28/2023 05:51:43,71.58,46.870,50.25,,,
1316,04/28/2023 05:52:43,71.58,46.860,50.24,,,
1317,04/28/2023 05:53:43,71.58,46.880,50.25,,,
1318,04/28/2023 05:54:43,71.58,46.880,50.25,,,
1319,04/28/2023 05:55:43,71.58,46.860,50.24,,,
1320,04/28/2023 05:56:43,71.58,46.870,50.25,,,
1321,04/28/2023 05:57:43,71.58,46.850,50.24,,,
1322,04/28/2023 05:58:43,71.58,46.880,50.25,,,
1323,04/28/2023 05:59:43,71.58,46.910,50.27,,,
1324,04/28/2023 06:00:43,71.58,46.870,50.25,,,
1325,04/28/2023 06:01:43,71.58,46.870,50.25,,,
1326,04/28/2023 06:02:43,71.58,46.870,50.25,,,
1327,04/28/2023 06:03:43,71.58,46.850,50.24,,,
1328,04/28/2023 06:04:43,71.58,46.850,50.24,,,
1329,04/28/2023 06:05:43,71.58,46.830,50.23,,,
1330,04/28/2023 06:06:43,71.58,46.840,50.23,,,
1331,04/28/2023 06:07:43,71.58,46.850,50.24,,,
1332,04/28/2023 06:08:43,71.58,46.830,50.22,,,
1333,04/28/2023 06:09:43,71.58,46.810,50.22,,,
1334,04/28/2023 06:10:43,71.58,46.830,50.23,,,
1335,04/28/2023 06:11:43,71.58,46.830,50.22,,,
1336,04/28/2023 06:12:43,71.58,46.810,50.22,,,
1337,04/28/2023 06:13:43,71.58,46.810,50.22,,,
1338,04/28/2023 06:14:43,71.58,46.830,50.22,,,
1339,04/28/2023 06:15:43,71.58,46.830,50.22,,,
1340,04/28/2023 06:16:43,71.58,46.810,50.22,,,
1341,04/28/2023 06:17:43,71.58,46.830,50.22,,,
1342,04/28/2023 06:18:43,71.58,46.830,50.22,,,
1343,04/28/2023 06:19:43,71.58,46.810,50.21,,,
1344,04/28/2023 06:20:43,71.58,46.830,50.22,,,
1345,04/28/2023 06:21:43,71.58,46.830,50.22,,,
1346,04/28/2023 06:22:43,71.58,46.810,50.22,,,
1347,04/28/2023 06:23:43,71.58,46.830,50.23,,,
1348,04/28/2023 06:24:43,71.53,46.830,50.18,,,
1349,04/28/2023 06:25:43,71.58,46.850,50.24,,,
1350,04/28/2023 06:26:43,71.53,46.830,50.18,,,
1351,04/28/2023 06:27:43,71.53,46.810,50.17,,,
1352,04/28/2023 06:28:43,71.53,46.810,50.17,,,
1353,04/28/2023 06:29:43,71.58,46.830,50.22,,,
1354,04/28/2023 06:30:43,71.53,46.800,50.16,,,
1355,04/28/2023 06:31:43,71.53,46.810,50.17,,,
1356,04/28/2023 06:32:43,71.58,46.810,50.22,,,
1357,04/28/2023 06:33:43,71.58,46.810,50.22,,,
1358,04/28/2023 06:34:43,71.53,46.830,50.18,,,
1359,04/28/2023 06:35:43,71.53,46.850,50.19,,,
1360,04/28/2023 06:36:43,71.53,46.810,50.17,,,
1361,04/28/2023 06:37:43,71.53,46.810,50.17,,,
1362,04/28/2023 06:38:43,71.53,46.810,50.17,,,
1363,04/28/2023 06:39:43,71.58,46.800,50.21,,,
1364,04/28/2023 06:40:43,71.53,46.810,50.17,,,
1365,04/28/2023 06:41:43,71.53,46.800,50.16,,,
1366,04/28/2023 06:42:43,71.53,46.810,50.17,,,
1367,04/28/2023 06:43:43,71.58,46.810,50.22,,,
1368,04/28/2023 06:44:43,71.53,46.810,50.17,,,
1369,04/28/2023 06:45:43,71.53,46.780,50.15,,,
1370,04/28/2023 06:46:43,71.53,46.800,50.16,,,
1371,04/28/2023 06:47:43,71.53,46.810,50.17,,,
1372,04/28/2023 06:48:43,71.58,46.800,50.21,,,
1373,04/28/2023 06:49:43,71.58,46.800,50.21,,,
1374,04/28/2023 06:50:43,71.58,46.810,50.22,,,
1375,04/28/2023 06:51:43,71.58,46.800,50.21,,,
1376,04/28/2023 06:52:43,71.58,46.810,50.22,,,
1377,04/28/2023 06:53:43,71.58,46.810,50.22,,,
1378,04/28/2023 06:54:43,71.58,46.810,50.22,,,
1379,04/28/2023 06:55:43,71.58,46.800,50.21,,,
